iter	Passed	Remaining
284	383	961
285	384	958
286	384	955
287	385	952
288	386	949
289	386	946
290	387	944
291	388	941
292	388	938
293	389	935
294	390	932
295	391	930
296	391	927
297	392	924
298	392	921
299	393	918
300	394	916
301	395	913
302	396	910
303	396	908
304	397	905
305	397	902
306	398	899
307	399	896
308	399	894
309	400	891
310	401	888
311	401	885
312	402	883
313	402	880
314	403	877
315	404	875
316	404	872
317	405	869
318	406	867
319	407	865
320	407	862
321	408	860
322	409	858
323	409	855
324	410	852
325	411	850
326	411	847
327	412	845
328	413	842
329	413	840
330	414	837
331	415	835
332	415	832
333	416	830
334	417	828
335	417	825
336	418	823
337	419	821
338	420	819
339	420	817
340	421	814
341	422	812
342	422	810
343	423	807
344	424	805
345	424	802
346	425	800
347	426	798
348	426	795
349	427	793
350	427	791
351	428	788
352	429	786
353	429	784
354	430	782
355	431	779
356	431	777
357	432	775
358	433	773
359	434	771
360	434	769
361	435	767
362	435	764
363	436	762
364	437	760
365	437	758
366	438	756
367	439	754
368	439	751
369	440	749
370	440	747
371	441	745
372	442	743
373	442	741
374	443	739
375	444	737
376	444	735
377	445	733
378	446	731
379	447	729
380	447	727
381	448	725
382	448	723
383	449	721
384	450	719
385	450	717
386	451	715
387	452	713
388	452	711
389	453	709
390	454	707
391	454	705
392	455	703
393	455	701
394	456	699
395	457	697
396	457	695
397	458	693
398	459	691
399	459	689
400	460	687
401	461	686
402	461	684
403	462	682
404	463	680
405	464	679
406	464	677
407	465	675
408	466	673
409	467	672
410	467	670
411	468	668
412	469	666
413	469	664
414	470	663
415	471	661
416	471	659
417	472	658
418	473	656
419	474	655
420	475	653
421	476	652
422	476	650
423	477	648
424	478	647
425	478	645
426	479	643
427	480	641
428	481	640
429	481	638
430	482	637
431	483	635
432	484	633
433	484	632
434	485	630
435	486	628
436	487	627
437	487	625
438	488	624
439	489	622
440	490	621
441	490	619
442	491	618
443	492	616
444	493	615
445	493	613
446	494	612
447	495	610
448	496	608
449	496	607
450	497	605
451	498	604
452	499	602
453	500	601
454	500	599
455	501	598
456	502	596
457	502	595
458	503	593
459	504	592
460	505	590
461	505	589
462	506	587
463	507	585
464	507	584
465	508	582
466	509	581
467	509	579
468	510	578
469	511	576
470	512	575
471	512	573
472	513	572
473	514	570
474	515	569
475	515	567
476	516	566
477	517	564
478	517	563
479	518	561
480	519	560
481	519	558
482	520	557
483	521	555
484	521	553
485	522	552
486	523	550
487	523	549
488	524	547
489	525	546
490	526	545
491	527	544
492	528	543
493	528	541
494	529	540
495	530	539
496	531	538
497	532	536
498	533	535
499	534	534
500	535	532
501	535	531
502	536	530
503	537	529
504	538	527
505	539	526
506	540	525
507	540	523
508	541	522
509	542	521
510	543	519
511	543	518
512	544	517
513	545	515
514	546	514
515	546	512
516	547	511
517	548	509
518	548	508
519	549	507
520	550	505
521	551	504
522	552	503
523	553	502
524	553	501
525	554	499
526	555	498
527	556	497
528	556	495
529	557	494
530	558	493
531	559	491
532	560	490
533	561	489
534	561	488
535	563	487
536	564	486
537	565	485
538	566	484
539	566	482
540	567	481
541	568	480
542	569	479
543	570	478
544	571	477
545	572	475
546	573	474
547	573	473
548	574	472
549	575	470
550	576	469
551	577	468
552	578	467
553	578	466
554	579	464
555	580	463
556	581	462
557	582	461
558	582	459
559	583	458
560	584	457
561	585	455
562	585	454
563	586	453
564	587	452
565	588	451
566	589	450
567	590	449
568	591	448
569	592	446
570	593	445
571	593	444
572	594	443
573	595	441
574	596	440
575	597	439
576	597	438
577	598	437
578	599	435
579	600	434
580	600	433
581	601	432
582	602	430
583	603	429
584	603	428
585	604	427
586	605	425
587	605	424
588	606	423
589	607	422
590	608	420
591	608	419
592	609	418
593	610	417
594	610	415
595	611	414
596	612	413
597	613	412
598	613	410
599	614	409
600	615	408
601	615	407
602	616	405
603	617	404
604	618	403
605	618	402
606	619	401
607	620	399
608	620	398
609	621	397
610	622	396
611	622	394
612	623	393
613	624	392
614	624	391
615	625	390
616	626	388
617	627	387
618	627	386
619	628	385
620	629	384
621	629	382
622	630	381
623	631	380
624	632	379
625	632	378
626	633	376
627	634	375
628	634	374
629	635	373
630	636	371
631	636	370
632	637	369
633	638	368
634	638	367
635	639	365
636	639	364
637	640	363
638	641	362
639	641	360
640	642	359
641	643	358
642	643	357
643	644	356
644	644	354
645	645	353
646	646	352
647	646	351
648	647	350
649	647	348
650	648	347
651	649	346
652	649	345
653	650	344
654	650	342
655	651	341
656	652	340
657	652	339
658	653	338
659	654	336
660	654	335
661	655	334
662	656	333
663	656	332
664	657	331
665	657	329
666	658	328
667	659	327
668	659	326
669	660	325
670	661	324
671	661	323
672	662	321
673	663	320
674	664	319
675	664	318
676	665	317
677	666	316
678	666	315
679	667	314
680	668	313
681	669	312
682	670	310
683	670	309
684	671	308
685	672	307
686	672	306
687	673	305
688	674	304
689	675	303
690	675	302
691	676	301
692	677	299
693	677	298
694	678	297
695	679	296
696	679	295
697	680	294
698	681	293
699	681	292
700	682	291
701	683	290
702	684	288
703	684	287
704	685	286
705	686	285
706	686	284
707	687	283
708	688	282
709	688	281
710	689	280
711	690	279
712	691	278
713	691	277
714	692	275
715	693	274
716	694	273
717	694	272
718	695	271
719	696	270
720	697	269
721	698	268
722	699	267
723	699	266
724	700	265
725	701	264
726	702	263
727	703	262
728	703	261
729	704	260
730	705	259
731	706	258
732	707	257
733	707	256
734	708	255
735	709	254
736	710	253
737	711	252
738	711	251
739	712	250
740	713	249
741	714	248
742	715	247
743	716	246
744	717	245
745	718	244
746	719	243
747	720	242
748	721	241
749	721	240
750	722	239
751	723	238
752	724	237
753	725	236
754	725	235
755	726	234
756	727	233
757	728	232
758	729	231
759	730	230
760	730	229
761	731	228
762	732	227
763	735	227
764	737	226
765	739	225
766	741	225
767	743	224
768	745	223
769	748	223
770	750	222
771	753	222
772	757	222
773	759	221
774	762	221
775	763	220
776	764	219
777	765	218
778	766	217
779	767	216
780	768	215
781	768	214
782	769	213
783	770	212
784	771	211
785	773	210
786	774	209
787	775	208
788	778	208
789	782	207
790	783	207
791	784	206
792	785	205
793	786	204
794	789	203
795	790	202
796	793	202
797	794	201
798	794	199
799	795	198
800	798	198
801	800	197
802	801	196
803	802	195
804	804	194
805	805	193
806	807	193
807	809	192
808	811	191
809	812	190
810	814	189
811	815	188
812	816	187
813	818	186
814	819	185
815	821	185
816	824	184
817	824	183
818	826	182
819	827	181
820	828	180
821	829	179
822	829	178
823	830	177
824	831	176
825	832	175
826	833	174
827	833	173
828	834	172
829	835	171
830	836	170
831	837	169
832	838	168
833	839	167
834	840	166
835	841	165
836	842	164
837	843	162
838	843	161
839	844	160
840	845	159
841	846	158
842	847	157
843	847	156
844	848	155
845	849	154
846	849	153
847	850	152
848	852	151
849	856	151
850	857	150
851	858	149
852	860	148
853	861	147
854	862	146
855	863	145
856	864	144
857	865	143
858	866	142
859	867	141
860	868	140
861	869	139
862	870	138
863	871	137
864	871	136
865	872	135
866	873	133
867	874	132
868	875	131
869	876	130
870	876	129
871	878	128
872	879	127
873	881	127
874	882	126
875	883	125
876	883	123
877	884	122
878	885	121
879	886	120
880	886	119
881	887	118
882	888	117
883	889	116
884	889	115
885	890	114
886	891	113
887	891	112
888	892	111
889	893	110
890	894	109
891	895	108
892	895	107
893	896	106
894	897	105
895	898	104
896	899	103
897	899	102
898	900	101
899	901	100
900	902	99
901	903	98
902	903	97
903	904	96
904	905	95
905	905	93
906	907	93
907	907	91
908	908	90
909	909	89
910	910	88
911	911	87
912	911	86
913	912	85
914	913	84
915	914	83
916	914	82
917	915	81
918	916	80
919	916	79
920	917	78
921	918	77
922	918	76
923	919	75
924	920	74
925	921	73
926	921	72
927	922	71
928	923	70
929	923	69
930	924	68
931	925	67
932	926	66
933	926	65
934	927	64
935	928	63
936	928	62
937	929	61
938	930	60
939	930	59
940	931	58
941	932	57
942	933	56
943	934	55
944	934	54
945	935	53
946	936	52
947	937	51
948	937	50
949	938	49
950	939	48
951	940	47
952	941	46
953	942	45
954	942	44
955	943	43
956	944	42
957	944	41
958	945	40
959	946	39
960	947	38
961	948	37
962	948	36
963	949	35
964	950	34
965	950	33
966	951	32
967	952	31
968	953	30
969	953	29
970	954	28
971	955	27
972	956	26
973	956	25
974	957	24
975	958	23
976	959	22
977	959	21
978	960	20
979	961	19
980	962	18
981	963	17
982	963	16
983	964	15
984	965	14
985	966	13
986	966	12
987	967	11
988	968	10
989	969	9
990	969	8
991	970	7
992	971	6
993	971	5
994	972	4
995	973	3
996	974	2
997	974	1
998	975	0
999	976	0
